INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10001', 'MEGA VICTORIA  (12)', '0','430', '430','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10121', 'SILLAS PLEGABLES DE PLASTICO NEGRAS', '0','5', '5','1', 'RENTA DE SILLAS MESAS Y CARPAS','22', '1',  '6');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10133', 'MANTELES', '0','0', '0','1', 'RENTA DE SILLAS MESAS Y CARPAS','22', '1',  '6');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10170', 'CARPA MED SIN VESTIR (78 MT2)', '0','0', '0','1', 'RENTA DE SILLAS MESAS Y CARPAS','22', '1',  '6');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10210', 'MESA BLANCA RECTANGULAR', '0','60', '60','1', 'RENTA DE SILLAS MESAS Y CARPAS','22', '1',  '6');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10221', 'HIELERA', '0','0', '0','1', 'RENTA DE SILLAS MESAS Y CARPAS','22', '1',  '6');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10222', 'MESA DE PLASTICO BLANCO CON 10 SIL', '0','70', '70','1', 'RENTA DE SILLAS MESAS Y CARPAS','22', '1',  '6');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10066', 'AGUA LOURDES 350ml', '0','245', '245','1', 'AGUA MINERAL','23', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10067', 'AGUA LOURDES 2LTS  PIEZA', '0','25', '25','1', 'AGUA MINERAL','23', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10077', 'AGUA MINERAL PENAFIEL 600ML (12)', '0','168', '168','1', 'AGUA MINERAL','23', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10259', 'AGUA EPURA MINERAL 400ML (12)', '0','0', '0','1', 'AGUA MINERAL','23', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10260', 'AGUA MINERAL 600ML CANADA DRY (12)', '0','128', '128','1', 'AGUA MINERAL','23', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10261', 'AGUA DE LOURDES 2LT (6)', '0','150', '150','1', 'AGUA MINERAL','23', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10263', 'AGUA DE LOURDES 600ML ( 24)', '0','296', '296','1', 'AGUA MINERAL','23', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10264', 'AGUA PENAFIEL MINERAL 600ML (12)', '0','168', '168','1', 'AGUA MINERAL','23', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10265', 'AGUA PENAFIEL 2LT (8)', '0','190', '190','1', 'AGUA MINERAL','23', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10266', 'AGUA PENAFIEL 2LT', '0','25', '25','1', 'AGUA MINERAL','23', '1',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10155', 'Jumex fresh 400ml', '0','95', '95','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10156', 'Jumex fresh 400ml', '0','95', '95','1', 'JUGOS','17', '17',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10174', 'Importe de garrafon', '0','60', '60','1', 'IMPORTES','20', '1',  '7');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10182', 'Viky mango', '0','420', '420','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10184', 'Viky chamoy', '0','510', '510','1', 'LATONES 473ml','7', '18',  '4');
